Name,Sportart,Team/Schule,Liga/Verband,Stadt,US-Bundesstaat,Status,Schweizer Bezug,Quelle,Letzte Pruefung,Notizen
Roman Burki,Fussball/Soccer,St. Louis City SC,MLS,St. Louis,Missouri,aktiv,Schweizer Nationalspieler; geboren in der Schweiz,https://en.wikipedia.org/wiki/Roman_B%C3%BCrki,2026-07-05,"Name oft als Roman Buerki geschrieben"
Maren Haile-Selassie,Fussball/Soccer,Chicago Fire FC,MLS,Chicago,Illinois,aktiv,Ehemaliger Schweizer Nachwuchs-Nationalspieler; geboren in der Schweiz,https://en.wikipedia.org/wiki/Maren_Haile-Selassie,2026-07-05,"Schweizer Jugendnationalteams"
Silvan Hefti,Fussball/Soccer,D.C. United,MLS,Washington,District of Columbia,aktiv,Schweizer Nachwuchs-Nationalspieler; geboren in der Schweiz,https://en.wikipedia.org/wiki/Silvan_Hefti,2026-07-05,"Seit Januar 2026 bei D.C. United gefuehrt"
Stefan Frei,Fussball/Soccer,Seattle Sounders FC,MLS,Seattle,Washington,aktiv,Schweizer geboren; frueher Schweiz U15; heute auch US-Staatsbuerger,https://en.wikipedia.org/wiki/Stefan_Frei,2026-07-05,"Aufnehmen mit Hinweis, da Schweizer Bezug ueber Geburt und Juniorennationalteam klar ist"
Lyam MacKinnon,Fussball/Soccer,Orange County SC,USL Championship,Irvine,California,aktiv laut Profil,Schweizer Spieler; geboren in der Schweiz,https://en.wikipedia.org/wiki/Lyam_MacKinnon,2026-07-05,"USL Championship; 2026-Roster sollte fuer finale Outreach-Liste nochmals offiziell nachgeprueft werden"
Raphael Spiegel,Fussball/Soccer,Oakland Roots SC,USL Championship,Oakland,California,aktiv laut Profil,Schweizer Nachwuchs-Nationalspieler; geboren in der Schweiz,https://en.wikipedia.org/wiki/Raphael_Spiegel,2026-07-05,"USL Championship; 2026-Roster sollte fuer finale Outreach-Liste nochmals offiziell nachgeprueft werden"
Nicholas Ammeter,Fussball/Soccer,Las Vegas Lights,USL Championship,Las Vegas,Nevada,unklar / zu pruefen,Schweizer Nachwuchs-Nationalspieler; Schweizer-US-Doppelbezug,https://en.wikipedia.org/wiki/Nicholas_Ammeter,2026-07-05,"Einige Quellen fuehren Las Vegas 2024-; andere deuten Vertragsende nach 2025 an. Nicht fuer Outreach nutzen ohne offizielle 2026-Bestaetigung."
Volkan Oezdemir,Kampfsport/MMA,UFC,UFC,Las Vegas,Nevada,aktiv laut Profil,Schweizer MMA-Kaempfer; geboren in der Schweiz,https://en.wikipedia.org/wiki/Volkan_Oezdemir,2026-07-05,"UFC ist eine US-basierte Organisation; kein fester Team-Campus. Oezdemir wird als UFC-Light-Heavyweight gefuehrt und kaempft/trainiert international."
Albane Valenzuela,Golf,LPGA Tour,LPGA Tour,Dallas,Texas,aktiv,Schweizer Olympionikin; Schweizer Staatsbuergerin,https://en.wikipedia.org/wiki/Albane_Valenzuela,2026-07-05,"Wohnsitz Dallas, Texas; LPGA ist eine US-basierte Tour mit globalem Turnierkalender."
Morgane Metraux,Golf,LPGA Tour,LPGA Tour,Daytona Beach,Florida,aktiv laut Profil,Schweizer Profgolferin; geboren in der Schweiz,https://en.wikipedia.org/wiki/Morgane_M%C3%A9traux,2026-07-05,"LPGA-Tourspielerin; Daytona Beach steht fuer den US-basierten Tour-/Organisationsbezug, nicht als bestaetigter Wohnort."
